			int taille = 183;
			int poids = 78;

		if (poids >= 43 && poids <= 47 && taille >= 145 && taille <= 169)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 1.");
			  }
			else if (poids >= 48 && poids <= 53 && taille >= 145 && taille <= 166)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 1.");
			  }
			else  if (poids >= 54 && poids <= 59 && taille >= 145 && taille <= 163)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 1.");
			  }
			else  if (poids >= 60 && poids <= 65 && taille >= 145 && taille <= 160)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 1.");
			  }
			else if (poids >= 48 && poids <= 53 && taille >= 169 && taille <= 178)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 2.");
			  }
			else if (poids >= 54 && poids <= 59 && taille >= 166 && taille <= 175)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 2.");
			  }
			else  if (poids >= 60 && poids <= 65 && taille >= 163 && taille <= 172)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 2.");
			  }
			else  if (poids >= 66 && poids <= 71 && taille >= 160 && taille <= 169)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 2.");
			  }
			else if (poids >= 54 && poids <= 59 && taille >= 178 && taille <= 183)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 3.");
			  }
			else if (poids >= 60 && poids <= 65 && taille >= 175 && taille <= 183)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 3.");
			  }
			else  if (poids >= 66 && poids <= 71 && taille >= 172 && taille <= 183)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 3.");
			  }
			else  if (poids >= 72 && poids <= 77 && taille >= 163 && taille <= 183)
			  {
			  Console.WriteLine("Votre taille de vêtement est la 3.");
			  }
			else
			{
			 Console.WriteLine("Vous n'avez pas les conditions pour avoir votre taille de vêtement."); 
			}
